,files,target
0,acceleration_2023-12-01_11-20-37.png,happy
1,acceleration_2023-12-01_13-33-59.png,happy
2,acceleration_2023-12-01_11-33-05.png,happy
3,acceleration_2023-12-01_11-23-35.png,happy
4,acceleration_2023-12-01_11-32-42.png,happy
5,acceleration_2023-12-01_11-33-23.png,happy
6,acceleration_2023-12-01_11-35-06.png,happy
7,acceleration_2023-12-01_11-25-43.png,happy
8,acceleration_2023-12-01_11-31-40.png,happy
9,acceleration_2023-12-01_11-31-18.png,happy
10,acceleration_2023-12-01_11-30-55.png,happy
11,acceleration_2023-12-01_11-24-02.png,happy
12,acceleration_2023-12-01_11-34-46.png,happy
13,acceleration_2023-12-01_11-34-24.png,happy
14,acceleration_2023-12-01_11-34-07.png,happy
15,acceleration_2023-12-01_11-25-15.png,happy
16,acceleration_2023-12-01_11-32-03.png,happy
17,acceleration_2023-12-01_13-39-24.png,happy
18,acceleration_2023-12-01_13-37-16.png,happy
19,acceleration_2023-12-01_13-38-32.png,happy
20,acceleration_2023-12-01_13-38-08.png,happy
21,acceleration_2023-12-01_13-39-12.png,happy
22,acceleration_2023-12-01_13-36-18.png,happy
23,acceleration_2023-12-01_13-36-33.png,happy
24,acceleration_2023-12-01_13-39-36.png,happy
25,acceleration_2023-12-01_13-36-06.png,happy
26,acceleration_2023-12-01_13-37-56.png,happy
27,acceleration_2023-12-01_13-39-51.png,happy
28,acceleration_2023-12-01_14-00-30.png,happy
29,acceleration_2023-12-01_13-35-24.png,happy
30,acceleration_2023-12-01_13-37-42.png,happy
31,acceleration_2023-12-01_13-38-44.png,happy
32,acceleration_2023-12-01_13-37-30.png,happy
33,acceleration_2023-12-01_13-57-27.png,happy
34,acceleration_2023-12-01_13-38-58.png,happy
35,acceleration_2023-12-07_10-12-23.png,happy
36,acceleration_2023-12-07_10-12-38.png,happy
37,acceleration_2023-12-07_10-12-49.png,happy
38,acceleration_2023-12-07_10-13-49.png,happy
39,acceleration_2023-12-07_10-13-32.png,happy
40,acceleration_2023-12-07_10-13-00.png,happy
41,acceleration_2023-12-07_10-14-03.png,happy
42,acceleration_2023-12-07_10-14-48.png,happy
43,acceleration_2023-12-07_10-14-37.png,happy
44,acceleration_2023-12-07_10-14-26.png,happy
45,acceleration_2023-12-07_10-14-14.png,happy
46,acceleration_2023-12-07_10-15-45.png,happy
47,acceleration_2023-12-07_10-15-21.png,happy
48,acceleration_2023-12-07_10-15-34.png,happy
49,acceleration_2023-12-07_10-15-01.png,happy
50,acceleration_2023-12-07_10-16-19.png,happy
51,acceleration_2023-12-07_10-16-30.png,happy
52,acceleration_2023-12-07_10-16-08.png,happy
53,acceleration_2023-12-07_10-15-57.png,happy
54,acceleration_2023-12-07_10-18-02.png,happy
55,acceleration_2023-12-07_10-17-41.png,happy
56,acceleration_2023-12-07_10-16-42.png,happy
57,acceleration_2023-12-07_10-17-51.png,happy
